11 1
     #          ##
    ###        ###
    ##      ############
    ##      ############
   ##  ##      ##    ###
   ##  ##     ###    ###
  ##  ### ################
  ##  ### ################
 #######
#######
 ######     ############
    ##      ############
   ### ##   ##        ##
   ##  ##   ##        ##
  ##    #   ############
 #########  ############
 ###### ##       ###
        #  ##############
       ##  ##############
 ### #  #   ##   ###
 ##  ## #  ###   ###
 ##  ## ## ###############
 ##  ## ## ###############
 ##  ##          ###
###  ##          ###
                 ###
