12 1
   ##          ##
   ##          #########
   ##          #########
   ##          ##
   ##   #################
   ##   #################
##########             ##
##########     ##     ##
   ##   ## #############
   ##   ## ###########
   ##   ## ##  ##      #
   ##   ##     ##########
   ##   ##     #########
   ##   ##
   ##   ##
   ##   ##     ##  ##
   ## # ## ##  ##  ##  ##
   ####### ##  ##  ##  ##
 ##### ###  ## ##  ##  #
####   ##   ## ##  ## ##
#      ##   ## ##  ## #
       ##    ####  ## #
      ###      ##  ##
      ## #################
       #
