11 1
               ##
   ##          ##
   ##          #########
   ##          #########
   ##          ##
   ##    ###############
   ##    ################
######## ##    ##     ###
######## ##    ##     ###
   ##    ## ########## #
   ##    ## ##########
   ##    ## ## ##      #
   ##    ##    ##      ##
   ##    ##    ##########
   ##    ##     ########
   ##   ###    ##  ##
   ##########  ##  ##  ##
   ######## ## ##  ##  ##
#####   ### ## ##  ##  ##
#####   ##  ## ##  ## ##
##      ##   ####  ## ##
       ###   ####  ####
       ###     ##  ##
      ### ################
       ## ################
