12 1
                   ##
  ############     ##
  ############     ##
          ####     ##
          ####     ##
          ###      ##
#####################
 ####################
 #      ####       ##
       ####        ##
      ####         ##
    #####          ##
 #######           ##
 #####             ##
 ##
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
