12 1
                   ###
  ############     ###
  ############     ###
  ############     ###
          ####     ###
          ###      ###
######################
 #####################
 #      #### #########
       ####        ###
      ####         ###
    #####          ###
 #######           ###
 #####             ###
 ##
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
