11 1
            ##
           ####
          ######
        #### #####
     ######    ######
  ####### ###    #######
#######    ####    #######
 ###        ###       ###
    #################
    #################
                 ###
                ###
               ###
    #################
    #################
    ##             ##
    ##     ###     ##
    ##     ###     ##
    ##     ###     ##
    ##     ###     ##
    ##    ###      ##
         #### ####
       #####  #######
    ######       ######
 ########          ######
  ####                ##
