11 1
            ##
           ####
          ######
        #### #####
     ######    ######
  ####### ###    #######
#######    ####    #######
 ###        ###       ###
    #################
    #################
                 ###
                ###
               ###
    ##################
    ##################
    ##             ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##    ###      ###
         #### ####
       #####  #######
    ######       ######
 ########          ######
  ####                ##
