11 2
               ##
  ##           ##
 #####         ##
   ####        ##
      ## ##############
      #  ##############
               ##
               ##
               ##
###            ##
#####   #################
  ####  #################
   ##
               ##
               ##
               ##
     ### ###############
     ##  ###############
    ###        ##
   ##          ##
   ##          ##
  ##           ##
  ##           ##
 ###   ##################
 ###   ##################
