11 2
               ##
  ##           ##
 #####         ##
   ####        ##
    #### ##############
      #  ##############
               ##
               ##
               ##
###            ##
#####   #################
  ####  #################
   ##
               ##
               ##
               ##
     ### ###############
     ##  ###############
    ###        ###
   ###         ###
   ###         ###
  ###          ###
  ###          ###
 ###   ##################
 ###   ##################
