11 2
          ###
          ####
########################
########################
###     #      #      ##
###   ####    #####   ##
    #####       #####
 ######           #####
 #######            ##
  ##  ##
     ###     ##########
  #########  ##########
  ##     ##          ##
  #########   #########
  ##     ##   #########
  ##     ##   #########
  #########  ###
  ##     ##  ###
  ##     ##  ###########
########### ############
      #####           ##
     ### ##          ###
   ###   ##          ###
#####    ##          ##
###   #####     #######
       ###       #####
