12 1
           ###
            ###
 ########################
 ##                    ##
 ##    ###     ####    ##
     ####      #######
  #####             ####
  ###  ##             #
      ##
  ##########  ##########
  ##########  ##########
  ##      ##          ##
  ##########          ##
  ##########   #########
  ##      ##  ##########
  ##########  ##
  ##      ##  ##
############  ###########
############ ############
        ####           ##
      ### ##           ##
     ##   ##          ##
   ###    ##          ##
 ###   #####     #######
 #     ####      ######
