11 2
          ###
          ####
########################
########################
###     #      #      ##
###   ####    #####   ##
    #####       #####
 ######           #####
 #######            ##
  ##  ##
     ###     ##########
  #########  ##########
  ##     ##          ##
  #########   #########
  #########   #########
  ##     ##   #########
  #########  ###
  ##     ##  ###
###########  ###########
########### ############
      #####           ##
     ### ##          ###
   ###   ##          ###
#####    ##          ##
###   #####     #######
       ###       #####
