11 2
          ###
          ####
########################
########################
##      #      #      ##
      ####    #####   ##
    #####       #####
 ######           #####
 #######            ##
  ##  ##
     ###     ##########
  #########  ##########
  ##     ##          ##
  #########   #########
  #########   #########
  ##     ##   ##
  #########  ##
  ##     ##  ##
###########  ###########
########### ############
      #####           ##
     ### ##          ###
   ###   ##          ###
#####    ##          ##
###   #####     #######
       ###       #####
