11 2
          ###
          ####
########################
########################
##      #      #      ##
      ####    #####   ##
    #####       #####
 ######           #####
 ###  ##            ##
  ##  ##
     ###     ##########
  #########  ##########
  ##     ##          ##
  #########   #########
  #########   #########
  ##     ##   ##
  #########  ##
  ##     ##  ##
###########  ###########
########### ############
      #####           ##
     ### ##          ##
   ###   ##          ##
#####    ##          ##
###   #####     #######
       ###       #####
