12 2
             ###   ###
 ########### ###   ###
 ########### ###   ###
 ########### ###   ###
 ###         ###   ###
 ###         ###   ###
 ###         ###   ###
 ########### #########
 ########### #########
 ########### ###   ###
     ###     ###   ###
     ###     ###   ###
############ ###   ###
############ ###   ###
             ###   ###

      ###      ###
      ###      ###
      ###      ####
     #####    #####
    ### ##    ######
   #### ###  ### ####
 #####   ######   ######
 ####     ####      ###
  #        ##
