12 2
      ###         ###
      ###         ###
      ###         ###
##############    ###
##############    ###
      ###         ###
     ####         ###
     ####    ########
     #####   ########
    ######        ###
   #### ###       ###
  ####   ####     ###
#####     ####    ###
####       ###    ###
##                ###
           ###    ###
           ###    ###
           ###
          #####
         #######
        #### ####
      #####   #####
   #######     #######
   #####         #####
   ###             ###
