12 2
      ##         ###
      ##         ###
      ##         ###
##############   ###
##############   ###
      ##         ###
     ####        ###
     ####        ###
     #####       ###
    ######       ###
   #### ###      ###
  ####   ####    ###
#####     #####  ###
####       ###   ###
##               ###
                 ###
       #########
    ##############
   #####       ####
   ###           ###
   ###           ###
   ###           ###
   #####       ####
     #############
       #########
