12 2
      ##         ###
      ##         ###
      ##         ###
##############   ###
##############   ###
      ##         ###
     ###         ###
     ###         ###
     #####       ###
    ######       ###
   #### ###      ###
  ####   ####    ###
#####     #####  ###
####       ###   ###
##               ###
                 ###
       #########
    ##############
   #####       ####
   ###           ###
   ###           ###
   ###           ###
   #####       ####
     #############
       #########
