11 1
                 ##
     ##          ##
    ###          ##
    ###   ###############
   ##     ###############
   ##        ##     ###
  ###        ###    ##
  ###  ##    ###    ##
 ###   ##     ##   ###
###   ### ###############
########  ###############
 ## ###   ##     ##    ##
    ###   ##     ##    ##
   ###    ##     ##    ##
  ###      #############
  #######  #############
 ########  ##    ##   ##
######     ##    ##   ##
 #         ##    ##   ##
         # ##    ##   ##
      #### ##    ##   ##
  ######## ##    ## ####
#######    ##    ## ###
 ##              ##
                 ##
                 ##
