11 1
     #           #
     ##          ##
     ##          ##
    ##    ###############
    ##    ###############
   ##        ##      #
   ##        ##     ##
  ##   ##     ##    ##
 ##    ##     ##    #
########  ###############
########  ##           ##
     ##   ##     ##    ##
    ###   ##     ##    ##
   ###           ##
   ##       ############
  ##   ##   ############
 ########   ##   ##   ##
######      ##   ##   ##
 #          ##   ##   ##
            ##   ##   ##
        ##  ##   ##   ##
    ######  ##   ## ####
########    ##   ## ####
###              ##
                 ##
                 ##
