11 1
                 ##
     ##          ##
    ###          ##
    ###   ###############
   ##     ###############
   ##        ##     ###
  ###        ###    ##
  ###  ##    ###    ##
 ###   ##     ##   ###
###   ### ###############
########  ###############
 ## ##    ##     ##    ##
    ##    ##     ##    ##
   ###    ##     ##    ##
  ###      #############
  #######  #############
 ########  ##    ##   ##
######     ##    ##   ##
 #         ##    ##   ##
         # ##    ##   ##
      #### ##    ##   ##
  ######## ##    ## ####
#######    ##    ## ###
 ##              ##
                 ##
                 ##
