11 1
                 ##
     ##          ##
    ###          ##
    ###   ###############
   ##     ###############
   ##        ##     ###
  ##         ###    ##
  ##   ##    ###    ##
 ###   ##     ##   ###
###   ### ###############
########  ###############
 ## ##    ##     ##    ##
    ##    ##     ##    ##
   ###    ##     ##    ##
  ###      #############
  #######  #############
 ########  ##    ##   ##
######     ##    ##   ##
 #         ##    ##   ##
         # ##    ##   ##
      #### ##    ##   ##
  ######## ##    ## ####
#######    ##    ## ###
 ##              ##
                 ##
                 ##
