11 1
                 ##
     ##          ##
    ##           ##
    ##    ###############
   ##     ###############
   ##        ##     ###
  ###        ###    ##
  ###  ##    ###    ##
 ###   ##     ##   ###
###   ### ###############
########  ###############
 ## ##    ##     ##    ##
    ##    ##     ##    ##
   ###    ##     ##    ##
  ###      #############
  #######  #############
 ########  ##    ##   ##
######     ##    ##   ##
 #         ##    ##   ##
         # ##    ##   ##
      #### ##    ##   ##
  ######## ##    ## ####
#######    ##    ## ###
 ##              ##
                 ##
                 ##
