11 1
     #          ###
    ###         ###
    ###         ##
    ##    ################
   ###    ################
   ##  ###     ##  ##
  ###  ##  ## ###  ### ##
  ##  ###  ######   ######
 #######    ###     #####
########    ###      ###
 ######     #############
    ##  #  ###############
   ### ## #####      #####
  ###  ##  ##############
 ###   ##   ###########
 #########  ##       ##
 ###### ##  ##       ##
 #      ##  ###########
        #   ###########
 ##### ##        ##
 ### ## #    ##  ##  ##
 ##  ## ##  ###  ##  ###
 ##  ## ## ###   ##   ###
 ##  ##   ###    ##    ###
###  ##   ##  #####     #
 #             ####
