11 1
     #          ###
    ###         ###
    ###         ##
    ##    ################
   ###    ################
   ##  ###     ##  ##
  ###  ##  ## ###  ### ##
  ##  ###  ######   ######
 #######    ####    #####
########    ####     ###
 ######     #############
    ##  #  ###############
   ### ## #####      #####
  ###  ##  ##############
 ###   ##   ############
 #########  ###      ###
 ###### ##  ###      ###
 #      ##  ############
        #   ############
 ##### ##        ##
 ### ## #    ##  ##  ##
 ##  ## ##  ###  ##  ###
 ##  ## ## ###   ##   ###
 ##  ##   ###    ##    ###
###  ##   ##  #####     #
 #             ####
