11 1
     #          ###
    ###         ###
    ###         ##
    ##    ################
   ###    ################
   ##  ###     ##  ##
  ###  ##  ## ###  ### ##
  ##  ###  ######   ######
 #######    ####    #####
########    ####     ###
 ######     #############
    ##  #  ###############
   ### ## #####      #####
  ###  ##  ####      ####
 ###   ##   ############
 #########  ###      ###
 ###### ##  ###      ###
 #      ##  ############
        #   ############
 ##### ##        ##
 ### ## #    ##  ##  ##
 ##  ## ##  ###  ##  ###
 ##  ## ## ###   ##   ###
 ##  ##   ###    ##    ###
###  ##   ##  #####     #
 #             ####
