12 2
 ##
 ####  ##################
  #### ##################
    ##
     #    ###   ##   ##
          ##   ##   ###
         ##   ###   ##
#       ###   ##   ##
###     ##   ##   ##
 ####   ##   ##    ##
   ##    ##   ##   ###
          ##   ##   ##
          ##    ##   ##
           ##   ##    ##

    ##  ################
    ##  ################
   ###         ##
   ##          ##
  ###          ##
  ##           ##
 ###           ##
 ##            ##
###   ###################
 #    ###################
