12 1
  ##
  ####  ##################
   #######################
     ##
           ###  ###   ##
          ###   ##   ###
          ##   ###  ###
 ##      ###  ###   ##
#####    ##   ##   ###
 #####   ###  ###  ###
   ###    ##   ##   ###
    #     ###   ##   ###
           ###  ###   ###
           ###   ##   ###
     #
     ##  ################
    ##   ################
    ##          ##
   ##           ##
   ##           ##
  ##            ##
  ##            ##
 ###   ###################
  ##   ###################
