12 1
  ##
  ####  ##################
   #######################
     ##
           ###  ###   ##
          ###   ##   ###
          ##   ###  ###
 ##      ###  ###   ##
#####    ##   ##   ###
 #####   ###  ###  ###
   ###    ##   ##   ###
    #     ###   ##   ###
           ###  ###   ###
           ###   ##   ###
     #
     ##  ################
    ###  ################
    ###         ##
   ###          ##
   ###          ##
  ###           ##
  ###           ##
 ###   ###################
  ##   ###################
