12 1
  ##
  ####  ##################
   #######################
     ##
           ###  ###   ##
          ###   ##   ###
          ##   ###  ###
 ##      ###  ###   ##
#####    ##   ##   ###
 #####   ###  ###  ###
   ###    ##   ##   ###
    #     ###   ##   ###
           ###  ###   ###
           ###   ##   ###
     #
     ##  ################
    ###  ################
    ###         ##
   ##           ##
   ##           ##
  ###           ##
  ###           ##
 ###   ###################
  ##   ###################
