12 1
     ###
     ###  ############
     ##   ############
    ###            ###
    ###            ##
   ###             ##
   ### ##################
  #### ##################
  ####     #
 #####    ###
######    ###
######   ###############
 # ###  ################
   ###  ###    ###
   ###  ##     ###
   ###         ###
   ### ##################
   ### ##################
   ###        ####
   ###       ######
   ###      #### ###
   ###     ####   ####
   ###  #####      ######
   ### #####         ####
   ###  ##             ##
