12 1
     ###
     ###  ############
     ##   ############
    ###            ###
    ###            ##
   ##              ##
   ##  ##################
  ###  ##################
  ###      #
 ####     ##
#####     ##
#####    ###############
 # ##   ################
   ##   ###    ###
   ##   ##     ###
   ##          ###
   ##  ##################
   ##  ##################
   ##         ####
   ##        ######
   ##       #### ###
   ##      ####   ####
   ##   #####      ######
   ##  #####         ####
   ##   ##             ##
