12 1
     ###
     ###  ############
     ##   ############
    ###            ###
    ###            ##
   ###             ##
   ### ##################
  #### ##################
  ####     #
 #####    ##
######    ##
######   ###############
 # ###  ################
   ###  ###    ###
   ###  ##     ###
   ###         ###
   ### ##################
   ### ##################
   ###        ####
   ###       ######
   ###      #### ###
   ###     ####   ####
   ###  #####      ######
   ### #####         ####
   ###  ##             ##
