12 1
     ###
     ###  ############
     ##   ############
    ###            ###
    ###            ##
   ##              ##
   ##  ##################
  ###  ##################
  ###      #
 ####     ##
#####     ##
#####    ###############
 # ##   ################
   ##   ###    ##
   ##   ##     ##
   ##          ##
   ##  ##################
   ##  ##################
   ##         ####
   ##        ######
   ##       #### ###
   ##      ####   ####
   ##   #####      ######
   ##  #####         ####
   ##   ##             ##
