12 1
     ##             #####
     ##    ###############
     ##    ##########
     ##                ###
     ##         ###    ##
 ######### ###  ###   ###
 #########  ###  ###  ##
 ##  ## ##   ##  ### ###
 ##  ## ##   #        #
 ##  ## ##  ############
 ##  ## ##  #############
 ##  ## ##          ####
 ##  ## ##         ####
 #########        ##
 #########       ##
 ##  ##          ##
 ##  ##   ################
     ## ##################
     ## ##       ##
     ## ##       ##
    #######      ##
###########      ##
######   ##      ##
         #    #####
              #####
