12 1
     ##             #####
     ##    ###############
     ##    ##########
     ##                ###
     ##         ###    ##
 ######### ###  ###   ###
 #########  ###  ###  ##
 ##  ## ##   ##  ### ###
 ##  ## ##   #        #
 ##  ## ##  ############
 ##  ## ##  #############
 ##  ## ##          ####
 ##  ## ##         ####
 #########        ##
 #########       ###
 ##  ##          ###
 ##  ##   ################
     ## ##################
     ## ##       ###
     ## ##       ###
    #######      ###
###########      ###
######   ##      ###
         #    ######
              #####
