12 1
         ##    ##
         ##    ##
         ##    ##
   ####################
   ####################
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ####################
   ####################
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
##########################
##########################
        #        #
      ####      ####
     #####       #####
   #####          ######
#######             #####
 ####                 ##
