12 1
      #
     ###
     ##     ##############
    ###     ##############
   ###  ##       ###
   ##   ###      ###
  ###  ###       ###
 #########       ###
#########        ###
 #######         ###
    ### ##       ###
   #### ###      ###
   ###  ###      ###
  ### #####      ###
############     ###
 ####### ###     ###
 ##              ###
         ##      ###
  ## ##  ##      ###
  ## ### ##      ###
 ###  ## ###     ###
 ###  ##  #      ###
 ##   ##   ###############
###   ##   ###############
 ##
