11 2
  ##          ###
  ##           ##
  ##   ##################
  ##   ##################
  ##
  ##     ###############
  ##     ###############
#######  ##  ##  ##   ##
#######  ##  ##  ##   ##
  ##     ###############
  ##     ###############
  ##                   #
  ##    ####   ##  #####
  ##    #####  ## ####
  ##         # ##  ##
  ##    ###### ## ######
  ##### ####  ##  ######
  #####      ####      #
######     #######   ####
####    ######  ## #####
##     ######    #####
       ##  ##    ####
           ## ##  #####
          ######    #####
          ####         #
           #
