12 1
 ############  ###
 ############  ###
 ###       ##  ###
 ###       ##  ###
 ############  ###     #
 ###       ##  ###    ###
 ###       ##  ###  ####
 ###       ##  ### ####
 ############  ######
 ############  ####
               ###
############## ###
############## ###
      ###      ###
  ##  ###      ###     #
  ##  ###      ###     ###
  ##  ######## ###     ###
  ##  ######## ###     ###
 ###  ###      ##########
 #### ###       ########
 ########
 ## #####
###  #####
###    ###################
##       ################
