12 1
 ############  ###
 ############  ###
 ###       ##  ###
 ###       ##  ###
 ############  ###     #
 ############  ###    ###
 ###       ##  ###  ####
 ###       ##  ### ####
 ############  ######
 ############  ####
               ###
############## ###
############## ###
      ###      ###
  ##  ###      ###     #
  ##  ###      ###     ###
  ##  ######## ###     ###
  ##  ######## ###     ###
 ###  ###      ##########
 #### ###       ########
 ########
 ## #####
###  #####
###    ###################
##       ################
