11 1
      #
      ###        ###
     ###         ###
     ####     ##########
    ######    ##########
    ### ###   ##      ##
   ###   ###  ##########
  ### #   ##  ##########
 #### ##  ##  ##      ##
####  ###  ## ##########
 ##    ##     ##########
       ##     ##
              ##
  ##########  ############
  ##########  ############
         ###  ##
         ##   ###########
    #   ###   ###########
   ###  ##             ##
   ### ###    #  # # ####
    #####     #### ## ###
     ###     ## ## ## ###
      ###    ## ## ##  ##
       ###   ## ##     ##
       ###   #      #####
        #           ####
