11 1
      #
      ###        ###
     ###         ###
     ####     ##########
    ######    ##########
    ### ###   ##      ##
   ###   ###  ##########
  ### #   ### ##########
 #### ##  ### ##      ##
####  ###  ## ##########
 ##    ##     ##########
       ##     ##
              ##
  ##########  ############
  ##########  ############
         ###  ##
         ##   ###########
    #   ###   ###########
   ###  ##             ##
   ### ###    #  # # ####
    #####     #### ## ###
     ###     ## ## ## ###
      ###    ## ## ##  ##
       ###   ## ##     ##
       ###   #      #####
        #           ####
