11 1
     ##          ##
     ##         ##
    ####     ##########
    ## ##    ##########
   ##  ##    ##      ##
  ##    ##   ##########
  ##     ##  ##########
 ## ##    ## ##      ##
##   ##   ## ##########
#     ##     ##########
      #      ##
             ############
 ##########  ############
 ##########  ##
        ###  ###########
        ##   ###########
  ##   ###             #
  ##   ##           #  #
   ## ##    ### # # ####
    ####    ##  # #  ###
    ###     ##  # ##  ##
     ##     ##  # ##  ##
      ##    ##  #     ##
      ###   #      #####
       #           ####
