12 1
     ##          ##
     ##         ##
     ##         ##
     ##        #####
     ##       ### ###
     ##  ##   ##   ###
 ##  ##  ##  ###   ####
 ##  ## ##  ###     ####
 ##  ## ## ###       ####
 ##  #####################
###  #####################
##   ##
##   ##
     ##
     ##     ###########
    ##      ###########
    ##      ##       ##
    ####    ##       ##
    #####   ##       ##
   ### ###  ##       ##
   ##   ### ##       ##
  ###   ##  ##       ##
 ###        ###########
###         ###########
 #          ##       ##
