12 1
     ##          ##
     ##         ###
     ##         ###
     ##        #####
     ##       ### ###
     ##  ##   ##   ###
 ##  ##  ##  ###   ####
 ##  ## ##  ###     ####
 ##  ## ## ###       ####
 ##  #####################
###  ## # ## ######### ##
##   ##
##   ##
     ##
     ##     ############
    ###     ############
    ###     ##       ###
    ####    ##       ###
    #####   ##       ###
   ### ###  ##       ###
   ##   ### ##       ###
  ###   ##  ##       ###
 ###        ############
###         ############
 #          ##       ###
