12 1
     ##          ##
     ##         ###
     ##         ###
     ##        #####
     ##       ### ###
     ##  ##   ##   ###
 ##  ##  ##  ###   ####
 ##  ## ##  ###     ####
 ##  ## ## ###       ####
 ##  #####################
###  #####################
##   ##
##   ##
     ##
     ##     ###########
    ###     ###########
    ###     ##       ##
    ####    ##       ##
    #####   ##       ##
   ### ###  ##       ##
   ##   ### ##       ##
  ###   ##  ##       ##
 ###        ###########
###         ###########
 #          ##       ##
