12 1
     ##          ##
     ##         ###
     ##         ###
     ##        #####
     ##       ### ###
     ##  ##   ##   ###
 ##  ##  ##  ###   ####
 ##  ## ##  ###     ####
 ##  ## ## ###       ####
 ##  #####################
###  #####################
##   ##
##   ##
     ##
     ##     ############
    ###     ############
    ###     ##       ###
    ####    ##       ###
    #####   ##       ###
   ### ###  ##       ###
   ##   ### ##       ###
  ###   ##  ##       ###
 ###        ############
###         ############
 #          ##       ###
