12 1
       ###         ##
       ###         ##
 ###############   ##
 ###############   ##
                   ##
     #######       ##
    #########      ##
   ####    ###     ##
   ###      ###    ##
  ###       ###    ##
   ##       ###    ##
   ###     ###     ##
    #########      ##
      ######       ##
                   ##
#################  ##
#################  ##
       ##          ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##
       ##          ##
       ##          ##
       ##          ##
