12 1
      ###         ###
       ###       ###
        ##       ###
  ######################
  ######################
           ###
           ###
    ###################
    ###################
          ###
         ###
 #########################
 #########################
       ###
      #################
     ##################
    ####    ###     ###
  #####     ###     ###
#####  ################
  ##   ################
            ##      ##
            ##      ##
            ##      ##
   #######################
   #######################
