12 1
      ###         ###
       ###       ###
        ##       ###
  ######################
  ######################
           ###
           ###
    ###################
    ###################
          ###
         ###
 #########################
 #########################
       ###
      #################
     ##################
    ####    ###     ###
#######     ###     ###
#####  ################
  ##   ################
            ##      ##
            ##      ##
            ##      ##
   #######################
   #######################
