12 1
             #    #
  ###       ### ####
  #####     ##   ###
   ####    ##    ####
     ##    ##     ##
          ################
         #################
         ####    ##
###     #####    ##
#####  ######    ##
  ### ###################
    #   # ###############
          ###    ###
          ###    ###
          ###    ###
    ##    ###    ###
    ###   ###############
   ####   ###############
   ###    ###    ###
  ####    ###    ###
  ###     ###    ###
 ####     ################
 ###      ################
 ##       ##
          ##
