12 1
             #    #
  ###       ### ####
  #####     ##   ###
   ####    ###   ####
     ##    ###    ##
          ################
         #################
         ####    ##
###     #####    ##
#####  ######    ##
  ### ###################
    #   # ###############
          ###    ###
          ###    ###
          ###    ###
    ##    ###    ###
    ###   ###############
   ####   ###############
   ###    ###    ###
  ####    ###    ###
  ###     ###    ###
 ####     ################
 ###      ################
 ##       ##
          ##
