12 1
             #    #
  ###       ### ####
  #####     ##   ###
   ####    ###   ####
     ##    ###    ##
          ################
         #################
         ####    ###
###     #####    ###
#####  ######    ###
  ### ###################
    #   # ###############
          ###    ###
          ###    ###
          ###    ###
    ##    ###    ###
    ###   ###############
   ####   ###############
   ###    ###    ###
  ####    ###    ###
  ###     ###    ###
 ####     ################
 ###      ################
 ##       ###
          ###
