12 1
             #    #
  ###       ### ####
  #####     ##   ###
   ####    ###   ####
     ##    ###    ##
          ################
         #################
         ####    ##
###     #####    ##
#####  ######    ##
  ### ###################
    #   # ###############
          ##     ##
          ##     ##
          ##     ##
    ##    ##     ##
    ###   ###############
   ####   ###############
   ###    ##     ##
  ####    ##     ##
  ###     ##     ##
 ####     ################
 ###      ################
 ##       ##
          ##
