12 1
           ##
           ###
 #######################
 #######################
 ##                   ##
 ##  ###############  ##
            ##
      ##    ##   ###
    ###     ## ####
  ####      #####
   #  #########
#####################
### ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
       ###      ###
#######            ###
#######            #####
 ##                   ##
