11 2
          ###
           ###
 ######################
 ######################
 ##                  ##
 ##                  ##
 ##  ###############
     ###############
      ##   ###    ##
    ####   ### #####
  #####    #######
   #############
#####################
#######            ##
    #################
    #################
    ###            ##
    #################
    #################
    ###            ##
    #################
    #################
       ###     ####
   #######     ##########
########          #######
 ###                 ##
