11 2
          ###
           ###
 #######################
 #######################
 ##                  ###
 ##                  ###
 ##  ############### ###
     ###############
      ##   ###    ##
    ####   ### #####
  #####    #######
   #############
#####################
#######            ##
    #################
    #################
    ###            ##
    #################
    #################
    ###            ##
    #################
    #################
       ###     ####
   #######     ##########
########          #######
 ###                 ##
