11 2
          ###
           ###
 ######################
 ######################
 ##                  ##
 ##                  ##
 ##  ###############
     ###############
      ##   ##     ##
    ####   ##  #####
  #####    #######
   #############
#####################
#######            ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
       ###     ####
   #####          #######
########          #######
 ###                 ##
