12 2
            ###   ##
            ###  #####
             ##    ###
#########################
#########################
             ##
  #########  ##     ###
  #########   ##   ##
  ##     ##   ##   ##
  ##     ##   ##  ###
  #########    ####
  #########    ####    #
               ####    ##
              ######   ##
#####################  ##
################# #######
####       #  #    #####
          ####
  ##  ##   ####      #
  ##  ##      ##    ###
 ###  ##      ##     ##
 ###  ##         ### ##
###   ##         ###  ###
###   #############   ###
 #     ############
