12 2
            ###   ##
            ###  #####
             ##    ###
#########################
#########################
             ###
  #########  ###    ###
  #########   ###  ###
  ##     ##   ###  ###
  ##     ##   ### ###
  #########    #####
  #########    #####   #
               ####    ##
              ######   ##
      ###### ########  ##
################# #######
####       #  #    #####
          ####
  ##  ###  ####      #
  ##  ###   ####    ###
 ###  ###     ##     ###
 ###  ###        ### ###
###   ###        ###  ###
###   #############   ###
 #     ############
