12 2
            ###   ##
            ###  #####
             ##    ###
#########################
#########################
             ##
  #########  ##     ###
  #########   ###  ###
  ##     ##   ###  ###
  ##     ##   ### ###
  #########    ####
  #########    ####    #
               ####    ##
              ######   ##
#####################  ##
################# #######
####       #  #    #####
          ####
  ##  ###  ####      #
  ##  ###     ##    ###
 ###  ###     ##     ###
 ###  ###        ### ###
###   ###        ###  ###
###   #############   ###
 #     ############
