12 2
            ###   ##
            ###  #####
             ##    ###
#########################
#########################
             ###
  #########  ###    ###
  #########   ###  ###
  ##     ##   ###  ###
  ##     ##   ### ###
  #########    #####
  #########    #####   #
               ####    ##
              ######   ##
#####################  ##
################# #######
####       #  #    #####
          ####
  ##  ###  ####      #
  ##  ###   ####    ###
 ###  ###     ##     ###
 ###  ###        ### ###
###   ###        ###  ###
###   #############   ###
 #     ############
