12 2
            ###   ##
            ###  #####
             ##    ###
#########################
#########################
             ###
  #########  ###    ###
  #########   ###  ###
  ##     ##   ###  ###
  ##     ##   ### ###
  #########    #####
  #########    #####   #
               ####    ##
              ######   ##
#####################  ##
################# #######
####       #  #    #####
          ####
  ##  ###  ####      #
  ##  ###     ##    ###
 ###  ###     ##     ###
 ###  ###        ### ###
###   ###        ###  ###
###   #############   ###
 #     ############
